"filename", "language", "JSON", "Docker", "C++", "Markdown", "PostCSS", "JavaScript", "JavaScript JSX", "XML", "HTML", "comment", "blank", "total"
"c:\dev\cpp-judger-project\Dockerfile", "Docker", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\dev\cpp-judger-project\README.md", "Markdown", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 26, 123
"c:\dev\cpp-judger-project\backend\myapp\Dockerfile", "Docker", 0, 6, 0, 0, 0, 0, 0, 0, 0, 5, 4, 15
"c:\dev\cpp-judger-project\backend\myapp\controllers\analysisController.js", "JavaScript", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\dev\cpp-judger-project\backend\myapp\controllers\authController.js", "JavaScript", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 3, 46
"c:\dev\cpp-judger-project\backend\myapp\controllers\problemController.js", "JavaScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 1, 7, 45
"c:\dev\cpp-judger-project\backend\myapp\controllers\roomController.js", "JavaScript", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 3, 45
"c:\dev\cpp-judger-project\backend\myapp\controllers\submissionController.js", "JavaScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 2, 11, 39
"c:\dev\cpp-judger-project\backend\myapp\controllers\testcaseController.js", "JavaScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\dev\cpp-judger-project\backend\myapp\db\database.js", "JavaScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 2, 8
"c:\dev\cpp-judger-project\backend\myapp\db\knexfile.js", "JavaScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250821104458_create_submissions_table.js", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 8, 2, 24
"c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250823182056_create_problems_and_testcases_tables.js", "JavaScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 8, 3, 31
"c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250823184604_add_output_to_submissions.js", "JavaScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 8, 2, 20
"c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250827152319_change_prob_statement_to_text.js", "JavaScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 8, 2, 20
"c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250830180947_create_users_table.js", "JavaScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 2, 21
"c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250904123656_create_rooms_and_participants_table.js", "JavaScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 8, 3, 36
"c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250904213436_create_rooms.js", "JavaScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 8, 3, 36
"c:\dev\cpp-judger-project\backend\myapp\db\migrations\20250904215030_create_rooms_and_participants_table.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\dev\cpp-judger-project\backend\myapp\db\migrations\20251116190852_add_roomCode_to_submissions.js", "JavaScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 2, 21
"c:\dev\cpp-judger-project\backend\myapp\db\test.js", "JavaScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 5, 26
"c:\dev\cpp-judger-project\backend\myapp\index.js", "JavaScript", 0, 0, 0, 0, 0, 23, 0, 0, 0, 16, 3, 42
"c:\dev\cpp-judger-project\backend\myapp\middleware\authMiddleware.js", "JavaScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 2, 5, 28
"c:\dev\cpp-judger-project\backend\myapp\package-lock.json", "JSON", 3530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3531
"c:\dev\cpp-judger-project\backend\myapp\package.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\dev\cpp-judger-project\backend\myapp\routes\analysis.js", "JavaScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\dev\cpp-judger-project\backend\myapp\routes\problems.js", "JavaScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\dev\cpp-judger-project\backend\myapp\routes\rooms.js", "JavaScript", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\dev\cpp-judger-project\backend\myapp\routes\submissions.js", "JavaScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"c:\dev\cpp-judger-project\backend\myapp\routes\testcases.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\dev\cpp-judger-project\backend\myapp\routes\users.js", "JavaScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\dev\cpp-judger-project\backend\myapp\services\analysisService.js", "JavaScript", 0, 0, 0, 0, 0, 31, 0, 0, 0, 2, 3, 36
"c:\dev\cpp-judger-project\backend\myapp\services\authService.js", "JavaScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"c:\dev\cpp-judger-project\backend\myapp\services\problemService.js", "JavaScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 30
"c:\dev\cpp-judger-project\backend\myapp\services\roomService.js", "JavaScript", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 5, 83
"c:\dev\cpp-judger-project\backend\myapp\services\submissionService.js", "JavaScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 2, 40
"c:\dev\cpp-judger-project\backend\myapp\services\testcaseService.js", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"c:\dev\cpp-judger-project\backend\myapp\socket-server.js", "JavaScript", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"c:\dev\cpp-judger-project\backend\myapp\temp\100\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\dev\cpp-judger-project\backend\myapp\temp\101\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\dev\cpp-judger-project\backend\myapp\temp\102\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\dev\cpp-judger-project\backend\myapp\temp\103\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\dev\cpp-judger-project\backend\myapp\temp\104\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\dev\cpp-judger-project\backend\myapp\temp\105\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\dev\cpp-judger-project\backend\myapp\temp\106\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\dev\cpp-judger-project\backend\myapp\temp\107\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\108\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\dev\cpp-judger-project\backend\myapp\temp\109\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\dev\cpp-judger-project\backend\myapp\temp\10\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\110\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\dev\cpp-judger-project\backend\myapp\temp\111\main.cpp", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 8, 1, 12
"c:\dev\cpp-judger-project\backend\myapp\temp\112\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 8, 1, 11
"c:\dev\cpp-judger-project\backend\myapp\temp\113\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 8, 1, 11
"c:\dev\cpp-judger-project\backend\myapp\temp\114\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 2, 11
"c:\dev\cpp-judger-project\backend\myapp\temp\115\main.cpp", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\dev\cpp-judger-project\backend\myapp\temp\116\main.cpp", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\dev\cpp-judger-project\backend\myapp\temp\117\main.cpp", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\cpp-judger-project\backend\myapp\temp\118\main.cpp", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\cpp-judger-project\backend\myapp\temp\119\main.cpp", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\cpp-judger-project\backend\myapp\temp\11\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\120\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\dev\cpp-judger-project\backend\myapp\temp\121\main.cpp", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\cpp-judger-project\backend\myapp\temp\122\main.cpp", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\cpp-judger-project\backend\myapp\temp\123\main.cpp", "C++", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\dev\cpp-judger-project\backend\myapp\temp\124\main.cpp", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\cpp-judger-project\backend\myapp\temp\125\main.cpp", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\cpp-judger-project\backend\myapp\temp\126\main.cpp", "C++", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\dev\cpp-judger-project\backend\myapp\temp\127\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\dev\cpp-judger-project\backend\myapp\temp\128\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\dev\cpp-judger-project\backend\myapp\temp\129\main.cpp", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\dev\cpp-judger-project\backend\myapp\temp\12\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\130\main.cpp", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\dev\cpp-judger-project\backend\myapp\temp\131\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\dev\cpp-judger-project\backend\myapp\temp\132\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\133\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\134\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\135\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\136\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\137\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\138\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\139\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\13\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\140\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\141\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\142\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\dev\cpp-judger-project\backend\myapp\temp\143\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\dev\cpp-judger-project\backend\myapp\temp\144\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\dev\cpp-judger-project\backend\myapp\temp\145\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\dev\cpp-judger-project\backend\myapp\temp\146\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\dev\cpp-judger-project\backend\myapp\temp\147\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\dev\cpp-judger-project\backend\myapp\temp\148\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\dev\cpp-judger-project\backend\myapp\temp\149\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\dev\cpp-judger-project\backend\myapp\temp\14\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\150\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\dev\cpp-judger-project\backend\myapp\temp\151\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\dev\cpp-judger-project\backend\myapp\temp\152\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\dev\cpp-judger-project\backend\myapp\temp\153\main.cpp", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\dev\cpp-judger-project\backend\myapp\temp\154\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\155\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\156\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\dev\cpp-judger-project\backend\myapp\temp\157\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\dev\cpp-judger-project\backend\myapp\temp\158\main.cpp", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\cpp-judger-project\backend\myapp\temp\159\main.cpp", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\cpp-judger-project\backend\myapp\temp\15\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\160\main.cpp", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\cpp-judger-project\backend\myapp\temp\161\main.cpp", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\cpp-judger-project\backend\myapp\temp\162\main.cpp", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\cpp-judger-project\backend\myapp\temp\163\main.cpp", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\cpp-judger-project\backend\myapp\temp\164\main.cpp", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\dev\cpp-judger-project\backend\myapp\temp\165\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\166\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\167\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\168\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\169\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\16\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\170\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\171\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\172\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\dev\cpp-judger-project\backend\myapp\temp\173\main.cpp", "C++", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\dev\cpp-judger-project\backend\myapp\temp\174\main.cpp", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\dev\cpp-judger-project\backend\myapp\temp\175\main.cpp", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\dev\cpp-judger-project\backend\myapp\temp\176\main.cpp", "C++", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\dev\cpp-judger-project\backend\myapp\temp\177\main.cpp", "C++", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\dev\cpp-judger-project\backend\myapp\temp\178\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\dev\cpp-judger-project\backend\myapp\temp\179\main.cpp", "C++", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\dev\cpp-judger-project\backend\myapp\temp\17\main.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
